y_test,y_pred,Budget y
127744.3808,122624.64,125632.0
1062674.01318,976230.4,1039106.30772
1544.60723,586649.94,1839.0
206563.55574,182524.64,174104.39432
138014.89155,92185.86,137791.259
1038337.79565,1006674.8,925929.455
19999.05636,16764.842,17069.174
23984.71879,27566.604,27584.49
3976.68955,6782.8887,7930.0
296620.29856,324061.03,203083.0
92033.50282,134006.62,90905.0
35332.66324,34793.53,39659.0
69650.45543,47537.34,45808.0
16597.0012,-10648.308,27941.0
978415.9,1033389.7,923550.0
142768.7,138192.5,100797.0
160194.0,157751.03,150710.0
7489.8,16280.893,7115.0
23643.7,20239.299,15785.0
560123.5,623842.6,530750.0
295786.9,306701.28,311930.0
180931.7,204124.34,184059.0
96193.0,75209.26,82342.0
792490.001,873981.44,734300.0
81400.1158,76947.83,80472.0
57209.420600000005,66441.45,54424.6
9125.5713,11796.392,8221.0
329.0,-16608.16,329.0
489074.186,634388.25,508299.4
124529.1744,125480.27,122324.5
94279.1027,115651.94,89844.0
55120.2819,52546.51,46448.1
512.76692,-9965.505,446.0
48650.5508,51301.273,35084.0
125822.5,208078.14,124605.0
14022.1,11204.867,14166.2
4348.9,4129.5864,3771.7
402.0,2638.688,370.7
92111.0,110583.336,90411.7
38024.4,53752.71,39339.6
23749.1,24202.148,24945.9
18287.1,21355.889,19114.0
22732.7,29595.182,16778.0
218506.0,293856.34,205726.0
29272.1,41243.004,29008.4
22311.7,29686.244,19865.1
189.1,122.105774,95.0
179.7,-7851.692,197.8
124118.0,101752.47,111040.0
22428.7,36961.75,22308.7
37176.1,33032.918,35898.6
19048.0,25343.887,21560.3
359534.5229,427887.06,330740.0
195134.4,167887.69,169926.9
62801.71341,61874.277,58366.0
2558588.8,2568789.0,2282830.2
282555.5,324206.66,155248.0
304780.9,321290.47,281871.4
38844.9,32343.102,21811.6
9650.3,29681.01,21127.7
1561262.9,1702069.6,1509139.8
222495.2,241586.48,231477.5
675150.9,615578.0,569463.5
115313.5,218623.05,94053.1
7194.3,-1867.0447,21188.0
925031.7,918933.0,860176.0
61231.7,44395.062,21232.3
84745.1,124943.87,78768.3
191.1,-12336.318,135.3
6480.4,2723.0154,16091.4
688261.7,672216.7,654100.7
1557287.96651,1563935.5,1400101.6
207530.63247,205777.44,150410.0
262260.67257,244404.2,248588.9
11218.83649,11139.928,9356.8
111039.29373,82617.39,131785.0
1681596.29482,1787553.1,1654489.1
203122.0316,202907.97,201401.9
129964.24869,178620.83,118916.2
93361.47943,79070.33,65435.3
46311.75959,46212.02,91697.1
91404.98,139292.38,93313.6
13952.3,13163.967,14693.7
55884.3,50244.984,50092.0
318766.918,285790.5,365128.0
12664.37028,102094.61,60740.0
5592016.492640001,6829334.0,5175446.5
254459.49664,266000.7,196882.3
466040.70803,616068.3,405351.2
3332781.3870900003,3178953.8,3250235.6
838448.387,772862.75,693378.0
7843917.20414,7405981.5,6929027.4
222560.05099,205751.5,212480.2
82574.4625,92193.42,68628.9
959.191,-2494.7173,932.6
