Acc-ID,Name,Budget y,Realized,Budget y+1,Region,Year,Slack
30,Personalaufwand,5315346.187,5358724.42478,5464826.832649999,ZH,2018,-43378.23778000008
31,Sach- und übriger Betriebsaufwand,3119151.583,3085488.27122,3011912.733,ZH,2018,33663.311780000106
36,Transferaufwand,6029894.919,5928847.81931,6299135.63,ZH,2018,101047.0996899996
37,Durchlaufende Beiträge,424954.0,411988.25876999996,213359.9,ZH,2018,12965.741230000043
39,Interne Verrechungen,0.0,0.0,0.0,ZH,2018,0.0
41,Regalien und Konzessionen,200561.0,333346.96662,201005.0,ZH,2018,-132785.96662000002
42,Entgelte,3013974.072,3181192.0233,3071555.478,ZH,2018,-167217.95129999984
46,Transferertrag,4202507.4099200005,4330251.2868800005,4304858.04292,ZH,2018,-127743.87696000002
47,Durchlaufende Beiträge,424982.0,411988.25876999996,213332.9,ZH,2018,12993.741230000043
49,Interne Verrechnungen,0.0,0.0,0.0,ZH,2018,0.0
50,Sachanlagen,837325.75,816709.4714299999,1086300.0,ZH,2018,20616.278570000082
51,Investitionen auf Rechnung Dritter,1140.0,852.3727,800.0,ZH,2018,287.6273
52,Immaterielle Anlagen,38246.0,24414.680989999997,48229.0,ZH,2018,13831.319010000003
54,Darlehen,14550.0,13269.0869,15560.0,ZH,2018,1280.9130999999998
55,Beteiligungen und Grundkapitalien,0.0,141.37,200.0,ZH,2018,0.0
56,Eigene Investitionsbeiträge,229216.0,222122.97844,193902.76,ZH,2018,7093.021559999994
57,Durchlaufende Investitionsbeiträge,44797.5,32114.45895,28487.5,ZH,2018,12683.04105
60,Übertragung von Sachanlagen in das FV,100.0,5214.38737,100.0,ZH,2018,-5114.38737
61,Rückerstattungen Dritter für Investitionen,860.0,852.3727,0.0,ZH,2018,7.627299999999991
62,Abgang immaterielle Anlagen,0.0,0.0,0.0,ZH,2018,0.0
63,Investitionsbeiträge für eigene Rechnung,39912.0,45405.14346,35830.0,ZH,2018,-5493.143459999999
64,Rückzahlung von Darlehen,22266.5,37157.9726,23394.516,ZH,2018,-14891.472600000001
65,Übertragung von Beteiligungen,0.0,10.453,0.0,ZH,2018,0.0
66,Rückzahlung eigener Investitionsbeiträge,210.0,24.957,210.0,ZH,2018,185.043
67,Durchlaufende Investitionsbeiträge,44797.5,32114.45895,28487.5,ZH,2018,12683.04105
10,Finanzvermögen,0.0,7051908.968070001,0.0,ZH,2018,0.0
14,Verwaltungsvermögen,0.0,14768399.428180002,0.0,ZH,2018,0.0
20,Fremdkapital,0.0,12323608.66235,0.0,ZH,2018,0.0
29,Eigenkapital,0.0,9496699.7339,0.0,ZH,2018,0.0
30,Personalaufwand,2959216.20383,2909288.1235,3025058.73257,BE,2018,49928.08032999979
31,Sach- und übriger Betriebsaufwand,901189.9306900001,914882.12288,948097.2705900001,BE,2018,-13692.192189999972
36,Transferaufwand,6058460.790569999,6194929.378439999,6095229.84262,BE,2018,-136468.58786999993
37,Durchlaufende Beiträge,581743.688,581405.06782,585508.49998,BE,2018,338.62017999996897
39,Interne Verrechungen,161048.54119,191712.35008,189331.56362,BE,2018,-30663.808890000015
41,Regalien und Konzessionen,93676.0,175397.31087000002,90710.0,BE,2018,-81721.31087000002
42,Entgelte,699882.68761,627447.5743300001,641223.82571,BE,2018,72435.11327999993
46,Transferertrag,4064435.19202,4166772.2149,4081472.87918,BE,2018,-102337.02288000006
47,Durchlaufende Beiträge,581743.688,581405.06782,585508.5,BE,2018,338.62017999996897
49,Interne Verrechnungen,161048.54119,191712.35011000003,189331.56362,BE,2018,-30663.80892000004
50,Sachanlagen,428726.486,290078.04574000003,372616.466,BE,2018,138648.44025999994
51,Investitionen auf Rechnung Dritter,0.0,0.0,0.0,BE,2018,0.0
52,Immaterielle Anlagen,13217.424,63132.15105,16582.424,BE,2018,-49914.72705
54,Darlehen,17925.0,9369.00504,26000.0,BE,2018,8555.99496
55,Beteiligungen und Grundkapitalien,0.0,0.3,0.0,BE,2018,0.0
